        1        1        1        1        0        0        0        0       20        0      621      283      404      415      294      284      405      416      295
     3226     3610     3260     3225     3229     3613     3263     3228     3224     3609     3643     3258
        1        1        1        1        0        0        0        0       20        0      622      284      405      416      295      285      406      417      296
     3229     3613     3263     3228     3232     3616     3266     3231     3227     3612     3646     3261
        1        1        1        1        0        0        0        0       20        0      623      285      406      417      296      286      407      418      297
     3232     3616     3266     3231     3234     3618     3268     3233     3230     3615     3649     3264
        1        1        1        1        0        0        0        0       20        0      624      286      407      418      297     1478     1489     1490     1479
     3234     3618     3268     3233     6883     6905     6885     6882     3235     3620     3654     3269
        1        1        1        1        0        0        0        0       20        0      625      397      408      529      518     1416     1415     1404     1405
     3588     3623     3973     3589     6739     6717     6716     6719     3590     3624     4009     3975
        1        1        1        1        0        0        0        0       20        0      626      397      518      529      408      398      519      530      409
     3589     3973     3623     3588     3593     3977     3627     3592     3587     3972     4006     3621
        1        1        1        1        0        0        0        0       20        0      627      398      519      530      409      399      520      531      410
     3593     3977     3627     3592     3596     3980     3630     3595     3591     3976     4010     3625
        1        1        1        1        0        0        0        0       20        0      628      399      520      531      410      400      521      532      411
     3596     3980     3630     3595     3599     3983     3633     3598     3594     3979     4013     3628
        1        1        1        1        0        0        0        0       20        0      629      400      521      532      411      401      522      533      412
     3599     3983     3633     3598     3602     3986     3636     3601     3597     3982     4016     3631
        1        1        1        1        0        0        0        0       20        0      630      401      522      533      412      402      523      534      413
     3602     3986     3636     3601     3605     3989     3639     3604     3600     3985     4019     3634
        1        1        1        1        0        0        0        0       20        0      631      402      523      534      413      403      524      535      414
     3605     3989     3639     3604     3608     3992     3642     3607     3603     3988     4022     3637
        1        1        1        1        0        0        0        0       20        0      632      403      524      535      414      404      525      536      415
     3608     3992     3642     3607     3611     3995     3645     3610     3606     3991     4025     3640
        1        1        1        1        0        0        0        0       20        0      633      404      525      536      415      405      526      537      416
     3611     3995     3645     3610     3614     3998     3648     3613     3609     3994     4028     3643
        1        1        1        1        0        0        0        0       20        0      634      405      526      537      416      406      527      538      417
     3614     3998     3648     3613     3617     4001     3651     3616     3612     3997     4031     3646
        1        1        1        1        0        0        0        0       20        0      635      406      527      538      417      407      528      539      418
     3617     4001     3651     3616     3619     4003     3653     3618     3615     4000     4034     3649
        1        1        1        1        0        0        0        0       20        0      636      407      528      539      418     1489     1500     1501     1490
     3619     4003     3653     3618     6906     6928     6908     6905     3620     4005     4039     3654
        1        1        1        1        0        0        0        0       20        0      637      518      529      650      639     1405     1404     1393     1394
     3973     4008     4358     3974     6716     6694     6693     6696     3975     4009     4394     4360
        1        1        1        1        0        0        0        0       20        0      638      518      639      650      529      519      640      651      530
     3974     4358     4008     3973     3978     4362     4012     3977     3972     4357     4391     4006
        1        1        1        1        0        0        0        0       20        0      639      519      640      651      530      520      641      652      531
     3978     4362     4012     3977     3981     4365     4015     3980     3976     4361     4395     4010
        1        1        1        1        0        0        0        0       20        0      640      520      641      652      531      521      642      653      532
     3981     4365     4015     3980     3984     4368     4018     3983     3979     4364     4398     4013
        1        1        1        1        0        0        0        0       20        0      641      521      642      653      532      522      643      654      533
     3984     4368     4018     3983     3987     4371     4021     3986     3982     4367     4401     4016
        1        1        1        1        0        0        0        0       20        0      642      522      643      654      533      523      644      655      534
     3987     4371     4021     3986     3990     4374     4024     3989     3985     4370     4404     4019
        1        1        1        1        0        0        0        0       20        0      643      523      644      655      534      524      645      656      535
     3990     4374     4024     3989     3993     4377     4027     3992     3988     4373     4407     4022
        1        1        1        1        0        0        0        0       20        0      644      524      645      656      535      525      646      657      536
     3993     4377     4027     3992     3996     4380     4030     3995     3991     4376     4410     4025
        1        1        1        1        0        0        0        0       20        0      645      525      646      657      536      526      647      658      537
     3996     4380     4030     3995     3999     4383     4033     3998     3994     4379     4413     4028
        1        1        1        1        0        0        0        0       20        0      646      526      647      658      537      527      648      659      538
     3999     4383     4033     3998     4002     4386     4036     4001     3997     4382     4416     4031
        1        1        1        1        0        0        0        0       20        0      647      527      648      659      538      528      649      660      539
     4002     4386     4036     4001     4004     4388     4038     4003     4000     4385     4419     4034
        1        1        1        1        0        0        0        0       20        0      648      528      649      660      539     1500     1511     1512     1501
     4004     4388     4038     4003     6929     6951     6931     6928     4005     4390     4424     4039
        1        1        1        1        0        0        0        0       20        0      649      639      650      771      760     1394     1393     1382     1383
     4358     4393     4743     4359     6693     6671     6670     6673     4360     4394     4779     4745
        1        1        1        1        0        0        0        0       20        0      650      639      760      771      650      640      761      772      651
     4359     4743     4393     4358     4363     4747     4397     4362     4357     4742     4776     4391
        1        1        1        1        0        0        0        0       20        0      651      640      761      772      651      641      762      773      652
     4363     4747     4397     4362     4366     4750     4400     4365     4361     4746     4780     4395
        1        1        1        1        0        0        0        0       20        0      652      641      762      773      652      642      763      774      653
     4366     4750     4400     4365     4369     4753     4403     4368     4364     4749     4783     4398
        1        1        1        1        0        0        0        0       20        0      653      642      763      774      653      643      764      775      654
     4369     4753     4403     4368     4372     4756     4406     4371     4367     4752     4786     4401
        1        1        1        1        0        0        0        0       20        0      654      643      764      775      654      644      765      776      655
     4372     4756     4406     4371     4375     4759     4409     4374     4370     4755     4789     4404
        1        1        1        1        0        0        0        0       20        0      655      644      765      776      655      645      766      777      656
     4375     4759     4409     4374     4378     4762     4412     4377     4373     4758     4792     4407
        1        1        1        1        0        0        0        0       20        0      656      645      766      777      656      646      767      778      657
     4378     4762     4412     4377     4381     4765     4415     4380     4376     4761     4795     4410
        1        1        1        1        0        0        0        0       20        0      657      646      767      778      657      647      768      779      658
     4381     4765     4415     4380     4384     4768     4418     4383     4379     4764     4798     4413
        1        1        1        1        0        0        0        0       20        0      658      647      768      779      658      648      769      780      659
     4384     4768     4418     4383     4387     4771     4421     4386     4382     4767     4801     4416
        1        1        1        1        0        0        0        0       20        0      659      648      769      780      659      649      770      781      660
     4387     4771     4421     4386     4389     4773     4423     4388     4385     4770     4804     4419
        1        1        1        1        0        0        0        0       20        0      660      649      770      781      660     1511     1522     1523     1512
     4389     4773     4423     4388     6952     6974     6954     6951     4390     4775     4809     4424
        1        1        1        1        0        0        0        0       20        0      661      760      771      892      881     1383     1382     1371     1372
     4743     4778     5128     4744     6670     6648     6647     6650     4745     4779     5164     5130
        1        1        1        1        0        0        0        0       20        0      662      760      881      892      771      761      882      893      772
     4744     5128     4778     4743     4748     5132     4782     4747     4742     5127     5161     4776
        1        1        1        1        0        0        0        0       20        0      663      761      882      893      772      762      883      894      773
     4748     5132     4782     4747     4751     5135     4785     4750     4746     5131     5165     4780
        1        1        1        1        0        0        0        0       20        0      664      762      883      894      773      763      884      895      774
     4751     5135     4785     4750     4754     5138     4788     4753     4749     5134     5168     4783
        1        1        1        1        0        0        0        0       20        0      665      763      884      895      774      764      885      896      775
     4754     5138     4788     4753     4757     5141     4791     4756     4752     5137     5171     4786
        1        1        1        1        0        0        0        0       20        0      666      764      885      896      775      765      886      897      776
     4757     5141     4791     4756     4760     5144     4794     4759     4755     5140     5174     4789
        1        1        1        1        0        0        0        0       20        0      667      765      886      897      776      766      887      898      777
     4760     5144     4794     4759     4763     5147     4797     4762     4758     5143     5177     4792
        1        1        1        1        0        0        0        0       20        0      668      766      887      898      777      767      888      899      778
     4763     5147     4797     4762     4766     5150     4800     4765     4761     5146     5180     4795
        1        1        1        1        0        0        0        0       20        0      669      767      888      899      778      768      889      900      779
     4766     5150     4800     4765     4769     5153     4803     4768     4764     5149     5183     4798
        1        1        1        1        0        0        0        0       20        0      670      768      889      900      779      769      890      901      780
     4769     5153     4803     4768     4772     5156     4806     4771     4767     5152     5186     4801
        1        1        1        1        0        0        0        0       20        0      671      769      890      901      780      770      891      902      781
     4772     5156     4806     4771     4774     5158     4808     4773     4770     5155     5189     4804
        1        1        1        1        0        0        0        0       20        0      672      770      891      902      781     1522     1533     1534     1523
     4774     5158     4808     4773     6975     6997     6977     6974     4775     5160     5194     4809
        1        1        1        1        0        0        0        0       20        0      673      881      892     1013     1002     1372     1371     1360     1361
     5128     5163     5513     5129     6647     6625     6624     6627     5130     5164     5549     5515
        1        1        1        1        0        0        0        0       20        0      674      881     1002     1013      892      882     1003     1014      893
     5129     5513     5163     5128     5133     5517     5167     5132     5127     5512     5546     5161
        1        1        1        1        0        0        0        0       20        0      675      882     1003     1014      893      883     1004     1015      894
     5133     5517     5167     5132     5136     5520     5170     5135     5131     5516     5550     5165
        1        1        1        1        0        0        0        0       20        0      676      883     1004     1015      894      884     1005     1016      895
     5136     5520     5170     5135     5139     5523     5173     5138     5134     5519     5553     5168
        1        1        1        1        0        0        0        0       20        0      677      884     1005     1016      895      885     1006     1017      896
     5139     5523     5173     5138     5142     5526     5176     5141     5137     5522     5556     5171
        1        1        1        1        0        0        0        0       20        0      678      885     1006     1017      896      886     1007     1018      897
     5142     5526     5176     5141     5145     5529     5179     5144     5140     5525     5559     5174
        1        1        1        1        0        0        0        0       20        0      679      886     1007     1018      897      887     1008     1019      898
     5145     5529     5179     5144     5148     5532     5182     5147     5143     5528     5562     5177
        1        1        1        1        0        0        0        0       20        0      680      887     1008     1019      898      888     1009     1020      899
     5148     5532     5182     5147     5151     5535     5185     5150     5146     5531     5565     5180
        1        1        1        1        0        0        0        0       20        0      681      888     1009     1020      899      889     1010     1021      900
     5151     5535     5185     5150     5154     5538     5188     5153     5149     5534     5568     5183
        1        1        1        1        0        0        0        0       20        0      682      889     1010     1021      900      890     1011     1022      901
     5154     5538     5188     5153     5157     5541     5191     5156     5152     5537     5571     5186
        1        1        1        1        0        0        0        0       20        0      683      890     1011     1022      901      891     1012     1023      902
     5157     5541     5191     5156     5159     5543     5193     5158     5155     5540     5574     5189
        1        1        1        1        0        0        0        0       20        0      684      891     1012     1023      902     1533     1544     1545     1534
     5159     5543     5193     5158     6998     7020     7000     6997     5160     5545     5579     5194
        1        1        1        1        0        0        0        0       20        0      685     1002     1013     1134     1123     1361     1360     1349     1350
     5513     5548     5898     5514     6624     6602     6601     6604     5515     5549     5934     5900
        1        1        1        1        0        0        0        0       20        0      686     1002     1123     1134     1013     1003     1124     1135     1014
     5514     5898     5548     5513     5518     5902     5552     5517     5512     5897     5931     5546
        1        1        1        1        0        0        0        0       20        0      687     1003     1124     1135     1014     1004     1125     1136     1015
     5518     5902     5552     5517     5521     5905     5555     5520     5516     5901     5935     5550
        1        1        1        1        0        0        0        0       20        0      688     1004     1125     1136     1015     1005     1126     1137     1016
     5521     5905     5555     5520     5524     5908     5558     5523     5519     5904     5938     5553
        1        1        1        1        0        0        0        0       20        0      689     1005     1126     1137     1016     1006     1127     1138     1017
     5524     5908     5558     5523     5527     5911     5561     5526     5522     5907     5941     5556
        1        1        1        1        0        0        0        0       20        0      690     1006     1127     1138     1017     1007     1128     1139     1018
     5527     5911     5561     5526     5530     5914     5564     5529     5525     5910     5944     5559
        1        1        1        1        0        0        0        0       20        0      691     1007     1128     1139     1018     1008     1129     1140     1019
     5530     5914     5564     5529     5533     5917     5567     5532     5528     5913     5947     5562
        1        1        1        1        0        0        0        0       20        0      692     1008     1129     1140     1019     1009     1130     1141     1020
     5533     5917     5567     5532     5536     5920     5570     5535     5531     5916     5950     5565
        1        1        1        1        0        0        0        0       20        0      693     1009     1130     1141     1020     1010     1131     1142     1021
     5536     5920     5570     5535     5539     5923     5573     5538     5534     5919     5953     5568
        1        1        1        1        0        0        0        0       20        0      694     1010     1131     1142     1021     1011     1132     1143     1022
     5539     5923     5573     5538     5542     5926     5576     5541     5537     5922     5956     5571
        1        1        1        1        0        0        0        0       20        0      695     1011     1132     1143     1022     1012     1133     1144     1023
     5542     5926     5576     5541     5544     5928     5578     5543     5540     5925     5959     5574
        1        1        1        1        0        0        0        0       20        0      696     1012     1133     1144     1023     1544     1555     1556     1545
     5544     5928     5578     5543     7021     7043     7023     7020     5545     5930     5964     5579
        1        1        1        1        0        0        0        0       20        0      697     1123     1134     1255     1244     1350     1349     1338     1339
     5898     5933     6283     5899     6601     6574     6573     6577     5900     5934     6318     6284
        1        1        1        1        0        0        0        0       20        0      698     1123     1244     1255     1134     1124     1245     1256     1135
     5899     6283     5933     5898     5903     6287     5937     5902     5897     6282     6316     5931
        1        1        1        1        0        0        0        0       20        0      699     1124     1245     1256     1135     1125     1246     1257     1136
     5903     6287     5937     5902     5906     6290     5940     5905     5901     6286     6320     5935
        1        1        1        1        0        0        0        0       20        0      700     1125     1246     1257     1136     1126     1247     1258     1137
     5906     6290     5940     5905     5909     6293     5943     5908     5904     6289     6323     5938
        1        1        1        1        0        0        0        0       20        0      701     1126     1247     1258     1137     1127     1248     1259     1138
     5909     6293     5943     5908     5912     6296     5946     5911     5907     6292     6326     5941
        1        1        1        1        0        0        0        0       20        0      702     1127     1248     1259     1138     1128     1249     1260     1139
     5912     6296     5946     5911     5915     6299     5949     5914     5910     6295     6329     5944
        1        1        1        1        0        0        0        0       20        0      703     1128     1249     1260     1139     1129     1250     1261     1140
     5915     6299     5949     5914     5918     6302     5952     5917     5913     6298     6332     5947
        1        1        1        1        0        0        0        0       20        0      704     1129     1250     1261     1140     1130     1251     1262     1141
     5918     6302     5952     5917     5921     6305     5955     5920     5916     6301     6335     5950
        1        1        1        1        0        0        0        0       20        0      705     1130     1251     1262     1141     1131     1252     1263     1142
     5921     6305     5955     5920     5924     6308     5958     5923     5919     6304     6338     5953
        1        1        1        1        0        0        0        0       20        0      706     1131     1252     1263     1142     1132     1253     1264     1143
     5924     6308     5958     5923     5927     6311     5961     5926     5922     6307     6341     5956
        1        1        1        1        0        0        0        0       20        0      707     1132     1253     1264     1143     1133     1254     1265     1144
     5927     6311     5961     5926     5929     6313     5963     5928     5925     6310     6344     5959
        1        1        1        1        0        0        0        0       20        0      708     1133     1254     1265     1144     1555     1566     1567     1556
     5929     6313     5963     5928     7044     7066     7046     7043     5930     6314     6348     5964
        1        1        1        1        0        0        0        0       20        0      709     1244     1255     1892     1891     1339     1338     1905     1906
     6283     6319     7716     6285     6573     6575     7737     6578     6284     6318     7719     7717
        1        1        1        1        0        0        0        0       20        0      710     1244     1891     1892     1255     1245     1880     1881     1256
     6285     7716     6319     6283     6288     7694     6322     6287     6282     7695     7697     6316
        1        1        1        1        0        0        0        0       20        0      711     1245     1880     1881     1256     1246     1869     1870     1257
     6288     7694     6322     6287     6291     7672     6325     6290     6286     7673     7675     6320
        1        1        1        1        0        0        0        0       20        0      712     1246     1869     1870     1257     1247     1858     1859     1258
     6291     7672     6325     6290     6294     7650     6328     6293     6289     7651     7653     6323
        1        1        1        1        0        0        0        0       20        0      713     1247     1858     1859     1258     1248     1847     1848     1259
     6294     7650     6328     6293     6297     7628     6331     6296     6292     7629     7631     6326
        1        1        1        1        0        0        0        0       20        0      714     1248     1847     1848     1259     1249     1836     1837     1260
     6297     7628     6331     6296     6300     7606     6334     6299     6295     7607     7609     6329
        1        1        1        1        0        0        0        0       20        0      715     1249     1836     1837     1260     1250     1825     1826     1261
     6300     7606     6334     6299     6303     7584     6337     6302     6298     7585     7587     6332
        1        1        1        1        0        0        0        0       20        0      716     1250     1825     1826     1261     1251     1814     1815     1262
     6303     7584     6337     6302     6306     7562     6340     6305     6301     7563     7565     6335
        1        1        1        1        0        0        0        0       20        0      717     1251     1814     1815     1262     1252     1803     1804     1263
     6306     7562     6340     6305     6309     7540     6343     6308     6304     7541     7543     6338
        1        1        1        1        0        0        0        0       20        0      718     1252     1803     1804     1263     1253     1792     1793     1264
     6309     7540     6343     6308     6312     7518     6346     6311     6307     7519     7521     6341
        1        1        1        1        0        0        0        0       20        0      719     1253     1792     1793     1264     1254     1781     1782     1265
     6312     7518     6346     6311     6315     7496     6349     6313     6310     7497     7499     6344
        1        1        1        1        0        0        0        0       20        0      720     1254     1781     1782     1265     1566     1601     1602     1567
     6315     7496     6349     6313     7067     7137     7069     7066     6314     7138     7140     6348
        1        1        1        1        0        0        0        0       20        0      721       45     2070     2071       56     1448     2191     2192     1447
     2393     8053     2438     2390     6809     8276     6807     6806     2392     8055     8058     2437
        1        1        1        1        0        0        0        0       20        0      722       45       56     2071     2070       46       57     2082     2081
     2390     2438     8053     2393     2395     2442     8081     2397     2389     2434     8057     8054
        1        1        1        1        0        0        0        0       20        0      723       46       57     2082     2081       47       58     2093     2092
     2395     2442     8081     2397     2399     2446     8102     2401     2394     2439     8084     8082
        1        1        1        1        0        0        0        0       20        0      724       47       58     2093     2092       48       59     2104     2103
     2399     2446     8102     2401     2403     2450     8123     2405     2398     2443     8105     8103
        1        1        1        1        0        0        0        0       20        0      725       48       59     2104     2103       49       60     2115     2114
     2403     2450     8123     2405     2407     2454     8144     2409     2402     2447     8126     8124
        1        1        1        1        0        0        0        0       20        0      726       49       60     2115     2114       50       61     2126     2125
     2407     2454     8144     2409     2411     2458     8165     2413     2406     2451     8147     8145
        1        1        1        1        0        0        0        0       20        0      727       50       61     2126     2125       51       62     2137     2136
     2411     2458     8165     2413     2415     2462     8186     2417     2410     2455     8168     8166
        1        1        1        1        0        0        0        0       20        0      728       51       62     2137     2136       52       63     2148     2147
     2415     2462     8186     2417     2419     2466     8207     2421     2414     2459     8189     8187
        1        1        1        1        0        0        0        0       20        0      729       52       63     2148     2147       53       64     2159     2158
     2419     2466     8207     2421     2423     2470     8228     2425     2418     2463     8210     8208
        1        1        1        1        0        0        0        0       20        0      730       53       64     2159     2158       54       65     2170     2169
     2423     2470     8228     2425     2427     2474     8249     2429     2422     2467     8231     8229
        1        1        1        1        0        0        0        0       20        0      731       54       65     2170     2169       55       66     2181     2180
     2427     2474     8249     2429     2430     2478     8266     2433     2426     2471     8252     8250
        1        1        1        1        0        0        0        0       20        0      732       55       66     2181     2180     1457     1458     1579     1580
     2430     2478     8266     2433     6831     6836     7093     6833     2432     2477     7094     7096
        1        1        1        1        0        0        0        0       20        0      733       45       56      177      166     1448     1447     1436     1437
     2390     2436     2852     2391     6806     6784     6783     6786     2392     2437     2888     2854
        1        1        1        1        0        0        0        0       20        0      734       45      166      177       56       46      167      178       57
     2391     2852     2436     2390     2396     2856     2441     2395     2389     2851     2885     2434
        1        1        1        1        0        0        0        0       20        0      735       46      167      178       57       47      168      179       58
     2396     2856     2441     2395     2400     2859     2445     2399     2394     2855     2889     2439
        1        1        1        1        0        0        0        0       20        0      736       47      168      179       58       48      169      180       59
     2400     2859     2445     2399     2404     2862     2449     2403     2398     2858     2892     2443
        1        1        1        1        0        0        0        0       20        0      737       48      169      180       59       49      170      181       60
     2404     2862     2449     2403     2408     2865     2453     2407     2402     2861     2895     2447
        1        1        1        1        0        0        0        0       20        0      738       49      170      181       60       50      171      182       61
     2408     2865     2453     2407     2412     2868     2457     2411     2406     2864     2898     2451
        1        1        1        1        0        0        0        0       20        0      739       50      171      182       61       51      172      183       62
     2412     2868     2457     2411     2416     2871     2461     2415     2410     2867     2901     2455
        1        1        1        1        0        0        0        0       20        0      740       51      172      183       62       52      173      184       63
     2416     2871     2461     2415     2420     2874     2465     2419     2414     2870     2904     2459
        1        1        1        1        0        0        0        0       20        0      741       52      173      184       63       53      174      185       64
     2420     2874     2465     2419     2424     2877     2469     2423     2418     2873     2907     2463
        1        1        1        1        0        0        0        0       20        0      742       53      174      185       64       54      175      186       65
     2424     2877     2469     2423     2428     2880     2473     2427     2422     2876     2910     2467
        1        1        1        1        0        0        0        0       20        0      743       54      175      186       65       55      176      187       66
     2428     2880     2473     2427     2431     2882     2476     2430     2426     2879     2913     2471
        1        1        1        1        0        0        0        0       20        0      744       55      176      187       66     1457     1468     1469     1458
     2431     2882     2476     2430     6832     6861     6835     6831     2432     2884     2918     2477
        1        1        1        1        0        0        0        0       20        0      745      166      177      298      287     1437     1436     1425     1426
     2852     2887     3237     2853     6783     6761     6760     6763     2854     2888     3273     3239
        1        1        1        1        0        0        0        0       20        0      746      166      287      298      177      167      288      299      178
     2853     3237     2887     2852     2857     3241     2891     2856     2851     3236     3270     2885
        1        1        1        1        0        0        0        0       20        0      747      167      288      299      178      168      289      300      179
     2857     3241     2891     2856     2860     3244     2894     2859     2855     3240     3274     2889
        1        1        1        1        0        0        0        0       20        0      748      168      289      300      179      169      290      301      180
     2860     3244     2894     2859     2863     3247     2897     2862     2858     3243     3277     2892
        1        1        1        1        0        0        0        0       20        0      749      169      290      301      180      170      291      302      181
     2863     3247     2897     2862     2866     3250     2900     2865     2861     3246     3280     2895
        1        1        1        1        0        0        0        0       20        0      750      170      291      302      181      171      292      303      182
     2866     3250     2900     2865     2869     3253     2903     2868     2864     3249     3283     2898
        1        1        1        1        0        0        0        0       20        0      751      171      292      303      182      172      293      304      183
     2869     3253     2903     2868     2872     3256     2906     2871     2867     3252     3286     2901
        1        1        1        1        0        0        0        0       20        0      752      172      293      304      183      173      294      305      184
     2872     3256     2906     2871     2875     3259     2909     2874     2870     3255     3289     2904
        1        1        1        1        0        0        0        0       20        0      753      173      294      305      184      174      295      306      185
     2875     3259     2909     2874     2878     3262     2912     2877     2873     3258     3292     2907
        1        1        1        1        0        0        0        0       20        0      754      174      295      306      185      175      296      307      186
     2878     3262     2912     2877     2881     3265     2915     2880     2876     3261     3295     2910
        1        1        1        1        0        0        0        0       20        0      755      175      296      307      186      176      297      308      187
     2881     3265     2915     2880     2883     3267     2917     2882     2879     3264     3298     2913
        1        1        1        1        0        0        0        0       20        0      756      176      297      308      187     1468     1479     1480     1469
     2883     3267     2917     2882     6862     6884     6864     6861     2884     3269     3303     2918
        1        1        1        1        0        0        0        0       20        0      757      287      298      419      408     1426     1425     1414     1415
     3237     3272     3622     3238     6760     6738     6737     6740     3239     3273     3658     3624
        1        1        1        1        0        0        0        0       20        0      758      287      408      419      298      288      409      420      299
     3238     3622     3272     3237     3242     3626     3276     3241     3236     3621     3655     3270
        1        1        1        1        0        0        0        0       20        0      759      288      409      420      299      289      410      421      300
     3242     3626     3276     3241     3245     3629     3279     3244     3240     3625     3659     3274
        1        1        1        1        0        0        0        0       20        0      760      289      410      421      300      290      411      422      301
     3245     3629     3279     3244     3248     3632     3282     3247     3243     3628     3662     3277
        1        1        1        1        0        0        0        0       20        0      761      290      411      422      301      291      412      423      302
     3248     3632     3282     3247     3251     3635     3285     3250     3246     3631     3665     3280
        1        1        1        1        0        0        0        0       20        0      762      291      412      423      302      292      413      424      303
     3251     3635     3285     3250     3254     3638     3288     3253     3249     3634     3668     3283
        1        1        1        1        0        0        0        0       20        0      763      292      413      424      303      293      414      425      304
     3254     3638     3288     3253     3257     3641     3291     3256     3252     3637     3671     3286
        1        1        1        1        0        0        0        0       20        0      764      293      414      425      304      294      415      426      305
     3257     3641     3291     3256     3260     3644     3294     3259     3255     3640     3674     3289
        1        1        1        1        0        0        0        0       20        0      765      294      415      426      305      295      416      427      306
     3260     3644     3294     3259     3263     3647     3297     3262     3258     3643     3677     3292
        1        1        1        1        0        0        0        0       20        0      766      295      416      427      306      296      417      428      307
     3263     3647     3297     3262     3266     3650     3300     3265     3261     3646     3680     3295
        1        1        1        1        0        0        0        0       20        0      767      296      417      428      307      297      418      429      308
     3266     3650     3300     3265     3268     3652     3302     3267     3264     3649     3683     3298
        1        1        1        1        0        0        0        0       20        0      768      297      418      429      308     1479     1490     1491     1480
     3268     3652     3302     3267     6885     6907     6887     6884     3269     3654     3688     3303
        1        1        1        1        0        0        0        0       20        0      769      408      419      540      529     1415     1414     1403     1404
     3622     3657     4007     3623     6737     6715     6714     6717     3624     3658     4043     4009
        1        1        1        1        0        0        0        0       20        0      770      408      529      540      419      409      530      541      420
     3623     4007     3657     3622     3627     4011     3661     3626     3621     4006     4040     3655
        1        1        1        1        0        0        0        0       20        0      771      409      530      541      420      410      531      542      421
     3627     4011     3661     3626     3630     4014     3664     3629     3625     4010     4044     3659
        1        1        1        1        0        0        0        0       20        0      772      410      531      542      421      411      532      543      422
     3630     4014     3664     3629     3633     4017     3667     3632     3628     4013     4047     3662
        1        1        1        1        0        0        0        0       20        0      773      411      532      543      422      412      533      544      423
     3633     4017     3667     3632     3636     4020     3670     3635     3631     4016     4050     3665
        1        1        1        1        0        0        0        0       20        0      774      412      533      544      423      413      534      545      424
     3636     4020     3670     3635     3639     4023     3673     3638     3634     4019     4053     3668
        1        1        1        1        0        0        0        0       20        0      775      413      534      545      424      414      535      546      425
     3639     4023     3673     3638     3642     4026     3676     3641     3637     4022     4056     3671
        1        1        1        1        0        0        0        0       20        0      776      414      535      546      425      415      536      547      426
     3642     4026     3676     3641     3645     4029     3679     3644     3640     4025     4059     3674
        1        1        1        1        0        0        0        0       20        0      777      415      536      547      426      416      537      548      427
     3645     4029     3679     3644     3648     4032     3682     3647     3643     4028     4062     3677
        1        1        1        1        0        0        0        0       20        0      778      416      537      548      427      417      538      549      428
     3648     4032     3682     3647     3651     4035     3685     3650     3646     4031     4065     3680
        1        1        1        1        0        0        0        0       20        0      779      417      538      549      428      418      539      550      429
     3651     4035     3685     3650     3653     4037     3687     3652     3649     4034     4068     3683
        1        1        1        1        0        0        0        0       20        0      780      418      539      550      429     1490     1501     1502     1491
     3653     4037     3687     3652     6908     6930     6910     6907     3654     4039     4073     3688
        1        1        1        1        0        0        0        0       20        0      781      529      540      661      650     1404     1403     1392     1393
